alignment	tree_id	group	rank	au_test
clean_COI.phy-out.fas	1		1	0.650
clean_COI.phy-out.fas	2		2	0.350
clean_CYTB.phy-out.fas	1		1	0.509
clean_CYTB.phy-out.fas	2		2	0.491
clean_E0001.phy-out.fas	2		1	0.768
clean_E0001.phy-out.fas	1		2	0.232
clean_E0003.phy-out.fas	2		1	0.896
clean_E0003.phy-out.fas	1		2	0.104
clean_E0009.phy-out.fas	1		1	0.727
clean_E0009.phy-out.fas	2		2	0.273
clean_E0010.phy-out.fas	1		1	0.561
clean_E0010.phy-out.fas	2		2	0.439
clean_E0011.phy-out.fas	2		1	0.728
clean_E0011.phy-out.fas	1		2	0.272
clean_E0012.phy-out.fas	2		1	0.592
clean_E0012.phy-out.fas	1		2	0.408
clean_E0013.phy-out.fas	2		1	0.682
clean_E0013.phy-out.fas	1		2	0.318
clean_E0014.phy-out.fas	2		1	0.698
clean_E0014.phy-out.fas	1		2	0.302
clean_E0020.phy-out.fas	2		1	0.779
clean_E0020.phy-out.fas	1		2	0.221
clean_E0022.phy-out.fas	2		1	0.999
clean_E0022.phy-out.fas	1		2	0.001
clean_E0026.phy-out.fas	2		1	0.846
clean_E0026.phy-out.fas	1		2	0.154
clean_E0027.phy-out.fas	1		1	0.897
clean_E0027.phy-out.fas	2		2	0.103
clean_E0028.phy-out.fas	1		1	0.921
clean_E0028.phy-out.fas	2		2	0.079
clean_E0031.phy-out.fas	1		1	0.548
clean_E0031.phy-out.fas	2		2	0.452
clean_E0033.phy-out.fas	2		1	0.841
clean_E0033.phy-out.fas	1		2	0.159
clean_E0042.phy-out.fas	1		1	0.955
clean_E0042.phy-out.fas	2		2	0.045
clean_E0044.phy-out.fas	1		1	0.537
clean_E0044.phy-out.fas	2		2	0.463
clean_E0045.phy-out.fas	1		1	0.940
clean_E0045.phy-out.fas	2		2	0.060
clean_E0050.phy-out.fas	1		1	0.841
clean_E0050.phy-out.fas	2		2	0.159
clean_E0052.phy-out.fas	2		1	0.988
clean_E0052.phy-out.fas	1		2	0.012
clean_E0055.phy-out.fas	1		1	0.617
clean_E0055.phy-out.fas	2		2	0.383
clean_E0060.phy-out.fas	1		1	0.735
clean_E0060.phy-out.fas	2		2	0.265
clean_E0061.phy-out.fas	1		1	0.929
clean_E0061.phy-out.fas	2		2	0.071
clean_E0062.phy-out.fas	1		1	0.578
clean_E0062.phy-out.fas	2		2	0.422
clean_E0065.phy-out.fas	1		1	0.757
clean_E0065.phy-out.fas	2		2	0.243
clean_E0072.phy-out.fas	2		1	0.511
clean_E0072.phy-out.fas	1		2	0.489
clean_E0075.phy-out.fas	2		1	0.845
clean_E0075.phy-out.fas	1		2	0.155
clean_E0080.phy-out.fas	1		1	0.913
clean_E0080.phy-out.fas	2		2	0.087
clean_E0083.phy-out.fas	1		1	0.646
clean_E0083.phy-out.fas	2		2	0.354
clean_E0084.phy-out.fas	1		1	0.822
clean_E0084.phy-out.fas	2		2	0.178
clean_E0086.phy-out.fas	2		1	0.999
clean_E0086.phy-out.fas	1		2	0.001
clean_E0089.phy-out.fas	2		1	0.989
clean_E0089.phy-out.fas	1		2	0.011
clean_E0095.phy-out.fas	1		1	0.696
clean_E0095.phy-out.fas	2		2	0.304
clean_E0099.phy-out.fas	2		1	0.916
clean_E0099.phy-out.fas	1		2	0.084
clean_E0104.phy-out.fas	2		1	0.535
clean_E0104.phy-out.fas	1		2	0.465
clean_E0108.phy-out.fas	2		1	0.775
clean_E0108.phy-out.fas	1		2	0.225
clean_E0109.phy-out.fas	2		1	0.799
clean_E0109.phy-out.fas	1		2	0.201
clean_E0110.phy-out.fas	1		1	0.775
clean_E0110.phy-out.fas	2		2	0.225
clean_E0114.phy-out.fas	2		1	0.792
clean_E0114.phy-out.fas	1		2	0.208
clean_E0115.phy-out.fas	2		1	0.910
clean_E0115.phy-out.fas	1		2	0.090
clean_E0117.phy-out.fas	1		1	0.951
clean_E0117.phy-out.fas	2		2	0.049
clean_E0119.phy-out.fas	1		1	0.678
clean_E0119.phy-out.fas	2		2	0.322
clean_E0120.phy-out.fas	2		1	0.653
clean_E0120.phy-out.fas	1		2	0.347
clean_E0121.phy-out.fas	1		1	0.787
clean_E0121.phy-out.fas	2		2	0.213
clean_E0122.phy-out.fas	1		1	0.713
clean_E0122.phy-out.fas	2		2	0.287
clean_E0126.phy-out.fas	2		1	0.736
clean_E0126.phy-out.fas	1		2	0.264
clean_E0127.phy-out.fas	1		1	0.971
clean_E0127.phy-out.fas	2		2	0.029
clean_E0130.phy-out.fas	2		1	0.897
clean_E0130.phy-out.fas	1		2	0.103
clean_E0132.phy-out.fas	2		1	0.563
clean_E0132.phy-out.fas	1		2	0.437
clean_E0138.phy-out.fas	2		1	0.600
clean_E0138.phy-out.fas	1		2	0.400
clean_E0145.phy-out.fas	2		1	0.811
clean_E0145.phy-out.fas	1		2	0.189
clean_E0147.phy-out.fas	1		1	0.703
clean_E0147.phy-out.fas	2		2	0.297
clean_E0148.phy-out.fas	2		1	0.881
clean_E0148.phy-out.fas	1		2	0.119
clean_E0151.phy-out.fas	2		1	0.542
clean_E0151.phy-out.fas	1		2	0.458
clean_E0154.phy-out.fas	2		1	0.522
clean_E0154.phy-out.fas	1		2	0.478
clean_E0157.phy-out.fas	2		1	0.607
clean_E0157.phy-out.fas	1		2	0.393
clean_E0158.phy-out.fas	2		1	0.766
clean_E0158.phy-out.fas	1		2	0.234
clean_E0160.phy-out.fas	2		1	0.982
clean_E0160.phy-out.fas	1		2	0.018
clean_E0161.phy-out.fas	2		1	0.928
clean_E0161.phy-out.fas	1		2	0.072
clean_E0167.phy-out.fas	2		1	0.544
clean_E0167.phy-out.fas	1		2	0.456
clean_E0170.phy-out.fas	2		1	0.868
clean_E0170.phy-out.fas	1		2	0.132
clean_E0171.phy-out.fas	1		1	0.967
clean_E0171.phy-out.fas	2		2	0.033
clean_E0176.phy-out.fas	1		1	0.631
clean_E0176.phy-out.fas	2		2	0.369
clean_E0177.phy-out.fas	2		1	0.740
clean_E0177.phy-out.fas	1		2	0.260
clean_E0178.phy-out.fas	1		1	0.963
clean_E0178.phy-out.fas	2		2	0.037
clean_E0179.phy-out.fas	2		1	0.975
clean_E0179.phy-out.fas	1		2	0.025
clean_E0185.phy-out.fas	2		1	0.517
clean_E0185.phy-out.fas	1		2	0.483
clean_E0186.phy-out.fas	2		1	0.570
clean_E0186.phy-out.fas	1		2	0.430
clean_E0188.phy-out.fas	1		1	0.941
clean_E0188.phy-out.fas	2		2	0.059
clean_E0191.phy-out.fas	1		1	0.594
clean_E0191.phy-out.fas	2		2	0.406
clean_E0193.phy-out.fas	1		1	0.896
clean_E0193.phy-out.fas	2		2	0.104
clean_E0195.phy-out.fas	1		1	0.891
clean_E0195.phy-out.fas	2		2	0.109
clean_E0199.phy-out.fas	2		1	0.955
clean_E0199.phy-out.fas	1		2	0.045
clean_E0203.phy-out.fas	1		1	0.693
clean_E0203.phy-out.fas	2		2	0.307
clean_E0208.phy-out.fas	2		1	0.960
clean_E0208.phy-out.fas	1		2	0.040
clean_E0210.phy-out.fas	2		1	0.995
clean_E0210.phy-out.fas	1		2	0.005
clean_E0211.phy-out.fas	1		1	0.926
clean_E0211.phy-out.fas	2		2	0.074
clean_E0213.phy-out.fas	2		1	0.690
clean_E0213.phy-out.fas	1		2	0.310
clean_E0216.phy-out.fas	2		1	0.932
clean_E0216.phy-out.fas	1		2	0.068
clean_E0217.phy-out.fas	2		1	0.938
clean_E0217.phy-out.fas	1		2	0.062
clean_E0220.phy-out.fas	2		1	0.575
clean_E0220.phy-out.fas	1		2	0.425
clean_E0222.phy-out.fas	1		1	0.986
clean_E0222.phy-out.fas	2		2	0.014
clean_E0227.phy-out.fas	2		1	0.720
clean_E0227.phy-out.fas	1		2	0.280
clean_E0228.phy-out.fas	1		1	0.608
clean_E0228.phy-out.fas	2		2	0.392
clean_E0229.phy-out.fas	2		1	0.752
clean_E0229.phy-out.fas	1		2	0.248
clean_E0230.phy-out.fas	2		1	0.948
clean_E0230.phy-out.fas	1		2	0.052
clean_E0233.phy-out.fas	1		1	0.513
clean_E0233.phy-out.fas	2		2	0.487
clean_E0235.phy-out.fas	2		1	0.963
clean_E0235.phy-out.fas	1		2	0.037
clean_E0239.phy-out.fas	1		1	0.774
clean_E0239.phy-out.fas	2		2	0.226
clean_E0240.phy-out.fas	1		1	0.689
clean_E0240.phy-out.fas	2		2	0.311
clean_E0241.phy-out.fas	1		1	0.538
clean_E0241.phy-out.fas	2		2	0.462
clean_E0242.phy-out.fas	2		1	0.990
clean_E0242.phy-out.fas	1		2	0.010
clean_E0247.phy-out.fas	2		1	0.998
clean_E0247.phy-out.fas	1		2	0.002
clean_E0249.phy-out.fas	2		1	0.879
clean_E0249.phy-out.fas	1		2	0.121
clean_E0250.phy-out.fas	2		1	0.957
clean_E0250.phy-out.fas	1		2	0.043
clean_E0253.phy-out.fas	1		1	0.542
clean_E0253.phy-out.fas	2		2	0.458
clean_E0255.phy-out.fas	2		1	0.772
clean_E0255.phy-out.fas	1		2	0.228
clean_E0257.phy-out.fas	2		1	0.753
clean_E0257.phy-out.fas	1		2	0.247
clean_E0263.phy-out.fas	1		1	0.569
